sp|A0EQW8|A0EQW8_9BACI	WP_015925042.1	42.664	443	596	482	4.71e-111	343
sp|A3DBX3.1|GUB_ACET2	WP_010966092.1	54.656	247	334	246	2.21e-91	275
sp|B9K7M5.2|BGLA_THENN	WP_019688628.1	46.847	444	444	448	3.96e-144	421
sp|C1IE32.1|E13B_CRYAT	WP_012485907.1	36.879	282	270	340	2.47e-45	157
sp|O07242|O07242_MYCTU	WP_364891811.1	32.517	286	294	579	9.99e-19	88.6
sp|O52754|O52754_RHOMR	WP_079556804.1	54.924	264	276	269	9.17e-99	292
sp|O61594|O61594_SPOFR	WP_010963707.1	37.449	486	509	469	5.45e-89	283
sp|O68641|O68641_CELCE	WP_041663301.1	54.639	388	435	436	2.86e-133	392
sp|O73951|O73951_PYRFU	WP_218527014.1	45.695	302	297	301	1.72e-77	240
sp|O93785|O93785_TRIRE	WP_019688628.1	40.749	454	466	448	1.11e-98	305
sp|P04957.2|GUB_BACSU	NP_391786.1	100.000	242	242	242	0.0	503
sp|P07254.3|CHIA_SERMA	WP_045554935.1	54.000	550	563	958	0.0	565
sp|P07337.1|BGLS_KLUMA	WP_019686254.1	35.314	875	845	909	1.56e-136	431
sp|P07980.1|GUB_BACAM	NP_391786.1	90.377	239	239	242	4.57e-167	462
sp|P10482.1|BGLS_CALSA	BDD76943.1	45.182	467	455	479	7.72e-138	406
sp|P11955.4|CHI1_HORVU	BDD69839.1	39.914	233	318	244	1.63e-44	154
sp|P17989.1|GUB_FIBSS	WP_012489277.1	43.182	264	349	340	3.29e-71	227
sp|P19254.1|GUB_NIACI	WP_015038128.1	43.799	379	409	549	2.46e-91	288
sp|P22073.1|BGLA_PAEPO	WP_019688628.1	100.000	448	448	448	0.0	938
sp|P22222.1|E13B_CELCE	WP_015037686.1	61.240	387	548	404	1.47e-163	473
sp|P23951.1|CHI2_HORVU	BDD69839.1	40.081	247	266	244	1.84e-48	162
sp|P24626.2|CHI3_ORYSJ	BDD69839.1	41.453	234	320	244	3.13e-47	161
sp|P26208.1|BGLA_ACET2	WP_019688628.1	49.327	446	448	448	8.59e-168	481
sp|P27051.1|GUB_BACLI	NP_391786.1	87.029	239	243	242	2.65e-159	443
sp|P29022.2|CHIA_MAIZE	BDD76646.1	47.393	211	280	296	5.82e-51	171
sp|P29030.1|CHIT_BRUMA	BDD74872.1	30.392	408	504	609	3.03e-29	124
sp|P37073.1|GUB_BREBE	NP_391786.1	50.628	239	259	242	1.63e-78	239
sp|P45798.1|GUB_RHOMR	WP_079556804.1	53.025	281	286	269	1.30e-99	295
sp|P48825.1|BGL1_ASPAC	WP_011658637.1	33.841	656	860	733	1.49e-72	255
sp|P48827.1|CHI42_TRIHA	WP_015925042.1	33.750	400	423	482	1.04e-69	230
sp|P49235.1|HGGL1_MAIZE	WP_010963707.1	37.888	483	566	469	2.09e-94	298
sp|P85084.1|CHIT_CARPA	BDD69839.1	38.235	238	243	244	3.01e-45	154
sp|P86181.1|CHIT_AVESA	BDD69839.1	39.000	200	200	244	8.16e-38	133
sp|Q068W1|Q068W1_SERMA	AAY91366.1	66.247	477	480	488	0.0	650
sp|Q06AK1|Q06AK1_THEAU	WP_015925042.1	34.951	206	198	482	9.75e-35	130
sp|Q06HA3|Q06HA3_CHAGB	WP_015925042.1	30.788	406	449	482	1.22e-51	183
sp|Q08IT7|Q08IT7_SOYBN	WP_010963707.1	39.876	484	514	469	7.26e-102	316
sp|Q0GA07|Q0GA07_THETH	WP_011229206.1	99.304	431	431	431	0.0	856
sp|Q0GC07|Q0GC07_THENE	WP_245828960.1	55.455	660	721	693	0.0	744
sp|Q0ZUL0|Q0ZUL0_THEAU	WP_015925872.1	30.257	661	861	711	6.24e-68	242
sp|Q1EM71|Q1EM71_BACLI	WP_015925042.1	41.892	444	598	482	4.39e-111	343
sp|Q1JUL0|Q1JUL0_GASAT	BDD76073.1	60.781	640	642	973	0.0	827
sp|Q1JUL1|Q1JUL1_GASAT	WP_015037780.1	60.945	635	645	970	0.0	798
sp|Q1XH04.1|HGL1C_WHEAT	WP_005417898.1	38.205	479	570	469	1.97e-103	322
sp|Q1XH05.1|HGL1B_WHEAT	WP_005417898.1	36.646	483	569	469	1.74e-99	312
sp|Q1XIR9.1|HGL1A_WHEAT	WP_005417898.1	36.983	484	569	469	8.22e-101	315
sp|Q21GC8|Q21GC8_SACD2	WP_195652017.1	37.310	461	481	491	3.27e-96	301
